--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
--  (982) multiplication_with_reduction_special_prime_2_217
-- reg_a = o4_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110010111",
--  (983) multiplication_with_reduction_special_prime_2_218
-- reg_a = a5_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010100011",
--  (984) multiplication_with_reduction_special_prime_2_219
-- reg_a = o5_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010110111",
--  (985) multiplication_with_reduction_special_prime_2_220
-- reg_a = a6_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111000011",
--  (986) multiplication_with_reduction_special_prime_2_221
-- reg_a = o6_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111010111",
--  (987) multiplication_with_reduction_special_prime_2_222
-- reg_a = a7_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100010011100011",
--  (988) multiplication_with_reduction_special_prime_2_223
-- reg_a = o7_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010001110011110111",
--  (989) multiplication_with_reduction_special_prime_2_224
-- reg_a = a5_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011110100011",
--  (990) multiplication_with_reduction_special_prime_2_225
-- reg_a = o5_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110110111",
--  (991) multiplication_with_reduction_special_prime_2_226
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011000011",
--  (992) multiplication_with_reduction_special_prime_2_227
-- reg_a = o6_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011010111",
--  (993) multiplication_with_reduction_special_prime_2_228
-- reg_a = a7_X; reg_b = b5_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100010111100011",
--  (994) multiplication_with_reduction_special_prime_2_229
-- reg_a = o7_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010110010111110111",
--  (995) multiplication_with_reduction_special_prime_2_230
-- reg_a = a6_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011111000011",
--  (996) multiplication_with_reduction_special_prime_2_231
-- reg_a = o6_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011111010111",
--  (997) multiplication_with_reduction_special_prime_2_232
-- reg_a = a7_X; reg_b = b6_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100011011100011",
--  (998) multiplication_with_reduction_special_prime_2_233
-- reg_a = o7_X; reg_b = primeSP6; reg_acc = reg_o; o5_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011010111011110111",
--  (999) multiplication_with_reduction_special_prime_2_234
-- reg_a = a7_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111000000000100000100001100100011111100011",
--  (1000) multiplication_with_reduction_special_prime_2_235
-- reg_a = o7_X; reg_b = primeSP7; reg_acc = reg_o; o6_X = reg_o; o7_X = reg_o >> 256; operation : a*b + acc;
"000000100001111001110000100000000000011111011111110111",
--  (1001) multiplication_with_reduction_special_prime_2_236
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1002) multiplication_with_reduction_special_prime_3_0
-- -- In case of sizes 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000010000000100000000000011",
--  (1003) multiplication_with_reduction_special_prime_3_1
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001010000000000100000100000000100000100000011",
--  (1004) multiplication_with_reduction_special_prime_3_2
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000000000001000100000100011",
--  (1005) multiplication_with_reduction_special_prime_3_3
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000011100001010000000000100000100000000100000100100011",
--  (1006) multiplication_with_reduction_special_prime_3_4
-- -- In case of size 3
-- reg_a = a0_X; reg_b = b2_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001010000000000100000000001000100001000000011",
--  (1007) multiplication_with_reduction_special_prime_3_5
-- reg_a = a2_X; reg_b = b0_X; reg_acc = reg_o; o2_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001010000010000100000000000101101000001000011",
--  (1008) multiplication_with_reduction_special_prime_3_6
-- reg_a = a1_X; reg_b = b2_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001010000000000100000100001000100001000100011",
--  (1009) multiplication_with_reduction_special_prime_3_7
-- reg_a = a2_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; o0_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000000000100100000101000011",
--  (1010) multiplication_with_reduction_special_prime_3_8
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; Enable sign a,b; o1_X = reg_o; o2_X = reg_o >> 256; operation : a*b + acc;
"000000100001010001110000100000100001100100001001000011",
--  (1011) multiplication_with_reduction_special_prime_3_9
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1012) multiplication_with_reduction_special_prime_3_10
-- -- In case of sizes 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001000000011",
--  (1013) multiplication_with_reduction_special_prime_3_11
-- reg_a = a2_X; reg_b = b0_X; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000001101000001000011",
--  (1014) multiplication_with_reduction_special_prime_3_12
-- reg_a = o0_X; reg_b = primeSP3; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001011000000000100000100000000100001100010111",
--  (1015) multiplication_with_reduction_special_prime_3_13
-- reg_a = a1_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001000100011",
--  (1016) multiplication_with_reduction_special_prime_3_14
-- reg_a = a2_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000110100001011000000000100000000000000100000101000011",
--  (1017) multiplication_with_reduction_special_prime_3_15
-- -- In case of size 4
-- reg_a = a0_X; reg_b = b3_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001011000000000100000000001000100001100000011",
--  (1018) multiplication_with_reduction_special_prime_3_16
-- reg_a = a3_X; reg_b = b0_X; reg_acc = reg_o; o3_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001011000010000100000000000100001100001100011",
--  (1019) multiplication_with_reduction_special_prime_3_17
-- reg_a = a1_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001011000000000100000100001000100001100100011",
--  (1020) multiplication_with_reduction_special_prime_3_18
-- reg_a = o1_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001100110111",
--  (1021) multiplication_with_reduction_special_prime_3_19
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001001000011",
--  (1022) multiplication_with_reduction_special_prime_3_20
-- reg_a = a3_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; o0_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000100100000101100011",
--  (1023) multiplication_with_reduction_special_prime_3_21
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001011000000000100000100001000100001101000011",
--  (1024) multiplication_with_reduction_special_prime_3_22
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001101010111",
--  (1025) multiplication_with_reduction_special_prime_3_23
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; o1_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000101000101001100011",
--  (1026) multiplication_with_reduction_special_prime_3_24
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001011000000000100000100001100100001101100011",
--  (1027) multiplication_with_reduction_special_prime_3_25
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; o3_X = reg_o >> 256; operation : a*b + acc;
"000000100001011001110000100000000000001101001101110111",
--  (1028) multiplication_with_reduction_special_prime_3_26
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1029) multiplication_with_reduction_special_prime_3_27
-- -- In case of sizes 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100000011",
--  (1030) multiplication_with_reduction_special_prime_3_28
-- reg_a = a3_X; reg_b = b0_X; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000010001100001100011",
--  (1031) multiplication_with_reduction_special_prime_3_29
-- reg_a = o0_X; reg_b = primeSP4; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000000100010000010111",
--  (1032) multiplication_with_reduction_special_prime_3_30
-- reg_a = a1_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100100011",
--  (1033) multiplication_with_reduction_special_prime_3_31
-- reg_a = o1_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100110111",
--  (1034) multiplication_with_reduction_special_prime_3_32
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001001000011",
--  (1035) multiplication_with_reduction_special_prime_3_33
-- reg_a = a3_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"001010100001100000000000100000000000000100000101100011",
--  (1036) multiplication_with_reduction_special_prime_3_34
-- In case of size 5
-- reg_a = a0_X; reg_b = b4_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000000001000100010000000011",
--  (1037) multiplication_with_reduction_special_prime_3_35
-- reg_a = a4_X; reg_b = b0_X; reg_acc = reg_o; o4_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000010000100000000000100010000010000011",
--  (1038) multiplication_with_reduction_special_prime_3_36
-- reg_a = a1_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000100001000100010000100011",
--  (1039) multiplication_with_reduction_special_prime_3_37
-- reg_a = o1_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010000110111",
--  (1040) multiplication_with_reduction_special_prime_3_38
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101000011",
--  (1041) multiplication_with_reduction_special_prime_3_39
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101010111",
--  (1042) multiplication_with_reduction_special_prime_3_40
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001001100011",
--  (1043) multiplication_with_reduction_special_prime_3_41
-- reg_a = a4_X; reg_b = b1_X; reg_acc = reg_o; o0_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000010000100000000000100100000110000011",
--  (1044) multiplication_with_reduction_special_prime_3_42
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000100001000100010001000011",
--  (1045) multiplication_with_reduction_special_prime_3_43
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010001010111",
--  (1046) multiplication_with_reduction_special_prime_3_44
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101100011",
--  (1047) multiplication_with_reduction_special_prime_3_45
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101110111",
--  (1048) multiplication_with_reduction_special_prime_3_46
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; o1_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000101000101010000011",
--  (1049) multiplication_with_reduction_special_prime_3_47
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000100001000100010001100011",
--  (1050) multiplication_with_reduction_special_prime_3_48
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010001110111",
--  (1051) multiplication_with_reduction_special_prime_3_49
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000000000100100001110000011",
--  (1052) multiplication_with_reduction_special_prime_3_50
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000001101001110010111",
--  (1053) multiplication_with_reduction_special_prime_3_51
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001100000000000100000100001100100010010000011",
--  (1054) multiplication_with_reduction_special_prime_3_52
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; o4_X = reg_o >> 256; operation : a*b + acc;
"000000100001100001110000100000000000010001110010010111",
--  (1055) multiplication_with_reduction_special_prime_3_53
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1056) multiplication_with_reduction_special_prime_3_54
-- -- In case of sizes 6, 7, 8
-- reg_a = a0_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000000011",
--  (1057) multiplication_with_reduction_special_prime_3_55
-- reg_a = a4_X; reg_b = b0_X; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000010110000010000011",
--  (1058) multiplication_with_reduction_special_prime_3_56
-- reg_a = o0_X; reg_b = primeSP5; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000000100010100010111",
--  (1059) multiplication_with_reduction_special_prime_3_57
-- reg_a = a1_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000100011",
--  (1060) multiplication_with_reduction_special_prime_3_58
-- reg_a = o1_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000110111",
--  (1061) multiplication_with_reduction_special_prime_3_59
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101000011",
--  (1062) multiplication_with_reduction_special_prime_3_60
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101010111",
--  (1063) multiplication_with_reduction_special_prime_3_61
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001001100011",
--  (1064) multiplication_with_reduction_special_prime_3_62
-- reg_a = a4_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"001111100001101000000000100000000000000100000110000011",
--  (1065) multiplication_with_reduction_special_prime_3_63
-- In case of size 6
-- reg_a = a0_X; reg_b = b5_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000000001000100010100000011",
--  (1066) multiplication_with_reduction_special_prime_3_64
-- reg_a = a5_X; reg_b = b0_X; reg_acc = reg_o; o5_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000010000100000000000100010100010100011",
--  (1067) multiplication_with_reduction_special_prime_3_65
-- reg_a = a1_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010100100011",
--  (1068) multiplication_with_reduction_special_prime_3_66
-- reg_a = o1_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010100110111",
--  (1069) multiplication_with_reduction_special_prime_3_67
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001000011",
--  (1070) multiplication_with_reduction_special_prime_3_68
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001010111",
--  (1071) multiplication_with_reduction_special_prime_3_69
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101100011",
--  (1072) multiplication_with_reduction_special_prime_3_70
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101110111",
--  (1073) multiplication_with_reduction_special_prime_3_71
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001010000011",
--  (1074) multiplication_with_reduction_special_prime_3_72
-- reg_a = a5_X; reg_b = b1_X; reg_acc = reg_o; o0_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000010000100000000000100100000110100011",
--  (1075) multiplication_with_reduction_special_prime_3_73
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010101000011",
--  (1076) multiplication_with_reduction_special_prime_3_74
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010101010111",
--  (1077) multiplication_with_reduction_special_prime_3_75
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001100011",
--  (1078) multiplication_with_reduction_special_prime_3_76
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001110111",
--  (1079) multiplication_with_reduction_special_prime_3_77
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001110000011",
--  (1080) multiplication_with_reduction_special_prime_3_78
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001110010111",
--  (1081) multiplication_with_reduction_special_prime_3_79
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; o1_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000101000101010100011",
--  (1082) multiplication_with_reduction_special_prime_3_80
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010101100011",
--  (1083) multiplication_with_reduction_special_prime_3_81
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010101110111",
--  (1084) multiplication_with_reduction_special_prime_3_82
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010010000011",
--  (1085) multiplication_with_reduction_special_prime_3_83
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010010010111",
--  (1086) multiplication_with_reduction_special_prime_3_84
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100100001110100011",
--  (1087) multiplication_with_reduction_special_prime_3_85
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000001101001110110111",
--  (1088) multiplication_with_reduction_special_prime_3_86
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010110000011",
--  (1089) multiplication_with_reduction_special_prime_3_87
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010110010111",
--  (1090) multiplication_with_reduction_special_prime_3_88
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100100010010100011",
--  (1091) multiplication_with_reduction_special_prime_3_89
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000010001110010110111",
--  (1092) multiplication_with_reduction_special_prime_3_90
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001101000000000100000100001100100010110100011",
--  (1093) multiplication_with_reduction_special_prime_3_91
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; o5_X = reg_o >> 256; operation : a*b + acc;
"000000100001101001110000100000000000010110010110110111",
--  (1094) multiplication_with_reduction_special_prime_3_92
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1095) multiplication_with_reduction_special_prime_3_93
-- -- In case of sizes 7, 8
-- reg_a = a0_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100000011",
--  (1096) multiplication_with_reduction_special_prime_3_94
-- reg_a = a5_X; reg_b = b0_X; reg_acc = reg_o; o5_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000011010100010100011",
--  (1097) multiplication_with_reduction_special_prime_3_95
-- reg_a = o0_X; reg_b = primeSP6; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000000100011000010111",
--  (1098) multiplication_with_reduction_special_prime_3_96
-- reg_a = a1_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100100011",
--  (1099) multiplication_with_reduction_special_prime_3_97
-- reg_a = o1_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100110111",
--  (1100) multiplication_with_reduction_special_prime_3_98
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001000011",
--  (1101) multiplication_with_reduction_special_prime_3_99
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001010111",
--  (1102) multiplication_with_reduction_special_prime_3_100
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001101100011",
--  (1103) multiplication_with_reduction_special_prime_3_101
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001101110111",
--  (1104) multiplication_with_reduction_special_prime_3_102
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001010000011",
--  (1105) multiplication_with_reduction_special_prime_3_103
-- reg_a = a5_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"010101100001110000000000100000000000000100000110100011",
--  (1106) multiplication_with_reduction_special_prime_3_104
-- -- In case of size 7
-- reg_a = a0_X; reg_b = b6_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000000001000100011000000011",
--  (1107) multiplication_with_reduction_special_prime_3_105
-- reg_a = a6_X; reg_b = b0_X; reg_acc = reg_o; o6_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000010000100000000000111111000011000011",
--  (1108) multiplication_with_reduction_special_prime_3_106
-- reg_a = a1_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011000100011",
--  (1109) multiplication_with_reduction_special_prime_3_107
-- reg_a = o1_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011000110111",
--  (1110) multiplication_with_reduction_special_prime_3_108
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101000011",
--  (1111) multiplication_with_reduction_special_prime_3_109
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101010111",
--  (1112) multiplication_with_reduction_special_prime_3_110
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001100011",
--  (1113) multiplication_with_reduction_special_prime_3_111
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001110111",
--  (1114) multiplication_with_reduction_special_prime_3_112
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110000011",
--  (1115) multiplication_with_reduction_special_prime_3_113
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110010111",
--  (1116) multiplication_with_reduction_special_prime_3_114
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001010100011",
--  (1117) multiplication_with_reduction_special_prime_3_115
-- reg_a = a6_X; reg_b = b1_X; reg_acc = reg_o; o0_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000010000100000000000100100000111000011",
--  (1118) multiplication_with_reduction_special_prime_3_116
-- reg_a = a2_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011001000011",
--  (1119) multiplication_with_reduction_special_prime_3_117
-- reg_a = o2_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011001010111",
--  (1120) multiplication_with_reduction_special_prime_3_118
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101100011",
--  (1121) multiplication_with_reduction_special_prime_3_119
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101110111",
--  (1122) multiplication_with_reduction_special_prime_3_120
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010000011",
--  (1123) multiplication_with_reduction_special_prime_3_121
