--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; o1_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; Enable sign a,b; operation : b +/- a + acc;
"00001000010000001000001100001000110100000000010",
--  (297) addition_subtraction_with_reduction_1
-- reg_a = 0; reg_b = 2prime0; reg_acc = reg_o; reg_s = reg_o_positive; o0_X = reg_o; Enable sign a,b; operation : -s*b + a + acc;
"00001000010000001001100011100011110100000001010",
--  (298) addition_subtraction_with_reduction_2
-- reg_a = 0; reg_b = 2prime0; reg_acc = reg_o; reg_s = reg_o_negative; o0_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000010000001000101001100011110100000001010",
--  (299) addition_subtraction_with_reduction_3
-- reg_a = 0; reg_b = 2prime0; reg_acc = reg_o; reg_s = reg_o_negative; o0_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000010000001000101001100011110100000001010",
--  (300) addition_subtraction_with_reduction_4
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (301) addition_subtraction_with_reduction_5
-- -- In case of sizes 2, 3, 4
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; operation : b +/- a + acc;
"01001000010100001000000100001000000100000000010",
--  (302) addition_subtraction_with_reduction_6
-- -- In case of size 2
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a, b; operation : b +/- a + acc;
"00001000010100001000000100010000111001010100010",
--  (303) addition_subtraction_with_reduction_7
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc;
"00001000010100001001100011101000000100000001110",
--  (304) addition_subtraction_with_reduction_8
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a,b; operation : -s*b + a + acc;
"00001000010100001001100000010000111001010101110",
--  (305) addition_subtraction_with_reduction_9
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc;
"00001000010100001000101001101000000100000001110",
--  (306) addition_subtraction_with_reduction_10
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000010100001000101000010000111001010101110",
--  (307) addition_subtraction_with_reduction_11
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc;
"00001000010100001000101001101000000100000001110",
--  (308) addition_subtraction_with_reduction_12
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000010100001000101000010000111001010101110",
--  (309) addition_subtraction_with_reduction_13
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (310) addition_subtraction_with_reduction_14
-- -- In case of sizes 3, 4
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; o1_X = reg_o; operation : b +/- a + acc;
"01100000011000001000000100010000001001010100010",
--  (311) addition_subtraction_with_reduction_15
-- -- In case of size 3
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a, b; operation : b +/- a + acc;
"00001000011000001000000100010000110110101000010",
--  (312) addition_subtraction_with_reduction_16
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc;
"00001000011000001001100011101000000100000001110",
--  (313) addition_subtraction_with_reduction_17
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : -s*b + a + acc;
"00001000011000001001100000010000001001010101110",
--  (314) addition_subtraction_with_reduction_18
-- reg_a = o2_X; reg_b = 2prime2; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b; operation : -s*b + a + acc;
"00001000011000001001100000010000111110101001110",
--  (315) addition_subtraction_with_reduction_19
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc;
"00001000011000001000101001101000000100000001110",
--  (316) addition_subtraction_with_reduction_20
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc;
"00001000011000001000101000010000001001010101110",
--  (317) addition_subtraction_with_reduction_21
-- reg_a = o2_X; reg_b = 2prime2; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000011000001000101000010000111110101001110",
--  (318) addition_subtraction_with_reduction_22
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc;
"00001000011000001000101001101000000100000001110",
--  (319) addition_subtraction_with_reduction_23
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc;
"00001000011000001000101000010000001001010101110",
--  (320) addition_subtraction_with_reduction_24
-- reg_a = o2_X; reg_b = 2prime2; reg_acc = reg_o >> 256; o2_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000011000001000101000010000111110101001110",
--  (321) addition_subtraction_with_reduction_25
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (322) addition_subtraction_with_reduction_26
-- -- In case of size 4
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; o2_X = reg_o; operation : b +/- a + acc;
"00001000011100001000000100010000000110101000010",
--  (323) addition_subtraction_with_reduction_27
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a, b; operation : b +/- a + acc;
"00001000011100001000000100010000110011111100010",
--  (324) addition_subtraction_with_reduction_28
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc;
"00001000011100001001100011101000000100000001110",
--  (325) addition_subtraction_with_reduction_29
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : -s*b + a + acc;
"00001000011100001001100000010000001001010101110",
--  (326) addition_subtraction_with_reduction_30
-- reg_a = o2_X; reg_b = 2prime2; reg_acc = reg_o >> 256; o2_X = reg_o; operation : -s*b + a + acc;
"00001000011100001001100000010000001110101001110",
--  (327) addition_subtraction_with_reduction_31
-- reg_a = o3_X; reg_b = 2prime3; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a,b; operation : -s*b + a + acc;
"00001000011100001001100000010000110011111101110",
--  (328) addition_subtraction_with_reduction_32
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc;
"00001000011100001000101001101000000100000001110",
--  (329) addition_subtraction_with_reduction_33
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc;
"00001000011100001000101000010000001001010101110",
--  (330) addition_subtraction_with_reduction_34
-- reg_a = o2_X; reg_b = 2prime2; reg_acc = reg_o >> 256; o2_X = reg_o; operation : s*b + a + acc;
"00001000011100001000101000010000001110101001110",
--  (331) addition_subtraction_with_reduction_35
-- reg_a = o3_X; reg_b = 2prime3; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000011100001000101000010000110011111101110",
--  (332) addition_subtraction_with_reduction_36
-- reg_a = o0_X; reg_b = 2prime0; reg_acc = 0; o0_X = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc;
"00001000011100001000101001101000000100000001110",
--  (333) addition_subtraction_with_reduction_37
-- reg_a = o1_X; reg_b = 2prime1; reg_acc = reg_o >> 256; o1_X = reg_o; operation : s*b + a + acc;
"00001000011100001000101000010000001001010101110",
--  (334) addition_subtraction_with_reduction_38
-- reg_a = o2_X; reg_b = 2prime2; reg_acc = reg_o >> 256; o2_X = reg_o; operation : s*b + a + acc;
"00001000011100001000101000010000001110101001110",
--  (335) addition_subtraction_with_reduction_39
-- reg_a = o3_X; reg_b = 2prime3; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a,b; operation : s*b + a + acc;
"00001000011100001000101000010000110011111101110",
--  (336) addition_subtraction_with_reduction_40
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010"
